userid,itemid,rate
529,84,6
529,193,5
529,158,10
529,680,10
529,290,7
529,621,2
529,807,7
529,118,10
529,147,1
529,471,5
530,157,4
530,14,7
530,950,4
530,851,4
530,356,4
530,892,7
530,238,6
530,524,8
530,86,7
530,840,8
530,119,8
530,188,10
530,46,8
530,559,8
530,310,7
530,291,4
530,18,7
530,304,9
530,730,4
530,816,5
530,44,4
530,32,7
530,643,2
530,729,7
530,694,6
530,604,8
530,806,5
530,110,9
530,412,6
530,538,6
530,442,4
530,123,9
530,544,6
530,138,7
530,77,7
530,37,7
530,145,8
530,557,6
530,931,4
530,996,6
530,449,4
530,504,8
530,665,4
530,690,3
530,348,9
530,211,7
530,3,8
530,661,6
530,480,6
530,221,6
530,781,8
530,204,7
530,117,8
530,376,7
530,656,2
530,633,3
530,137,6
530,922,4
530,703,8
530,736,7
531,209,5
531,605,9
531,9,6
531,687,10
531,612,8
531,363,8
531,590,10
531,193,8
531,175,7
531,3,9
531,604,8
531,82,5
531,971,10
531,182,3
531,930,8
531,251,3
531,752,8
531,143,7
531,208,2
531,678,6
531,933,8
531,692,8
531,203,6
531,27,10
531,120,10
531,149,9
531,86,8
531,133,8
531,618,7
531,106,6
531,181,9
531,173,7
531,188,10
531,617,10
531,784,7
531,252,7
531,201,8
531,26,3
531,118,10
531,170,9
531,921,7
531,206,3
531,235,8
531,87,9
531,199,9
531,5,9
531,217,7
531,892,9
531,330,5
531,163,7
531,37,9
531,117,7
531,227,4
531,20,3
532,132,8
532,142,7
532,411,2
532,512,8
532,238,7
532,487,6
532,460,3
532,129,6
532,136,9
532,407,7
532,85,1
532,94,10
533,350,6
533,457,5
533,115,8
533,74,4
533,45,6
533,168,7
533,14,5
533,527,7
533,503,2
533,469,6
533,65,8
533,517,7
533,81,8
533,138,8
533,261,4
533,504,3
533,231,6
533,41,7
533,46,8
533,43,5
533,69,7
533,120,8
533,463,6
534,132,7
534,601,6
534,369,10
534,407,9
534,175,3
534,437,10
534,626,10
534,752,8
534,177,10
534,606,10
534,66,10
534,334,4
534,151,7
534,204,7
534,473,9
534,435,6
534,127,10
535,623,9
535,806,7
535,115,10
535,589,7
535,146,8
535,840,9
535,199,1
535,455,9
535,75,9
536,334,9
536,524,7
536,470,7
536,915,7
536,375,8
536,218,9
536,480,2
536,90,7
536,405,6
536,447,3
536,243,7
536,54,9
536,465,7
536,260,4
536,356,5
536,328,7
536,432,3
537,509,8
537,229,9
537,136,7
537,287,4
537,107,10
537,621,5
537,736,8
537,374,7
537,46,10
537,127,9
537,58,8
537,170,3
537,378,10
537,243,6
537,132,8
537,540,9
537,345,7
538,790,10
538,165,8
538,653,10
538,131,10
538,793,10
538,585,8
538,528,10
538,28,9
539,493,6
539,46,7
539,120,9
539,165,6
539,73,1
539,634,9
539,37,8
539,600,8
539,92,2
539,71,8
539,901,8
539,57,1
539,595,7
540,429,5
540,13,6
540,581,4
540,966,7
540,428,9
540,320,7
540,484,2
540,701,4
540,222,8
540,446,7
540,690,10
540,733,5
540,509,5
540,60,7
540,725,7
540,793,9
540,89,6
540,543,9
540,317,4
540,211,3
540,776,3
540,358,9
540,77,3
540,416,3
540,499,5
540,273,8
540,518,6
540,281,4
540,228,6
540,45,5
540,710,7
540,662,7
540,74,8
540,69,7
540,254,10
540,290,4
540,408,4
540,727,8
540,46,7
540,200,5
540,120,4
540,280,4
540,524,9
540,5,7
540,388,5
540,654,8
540,250,4
540,81,7
540,180,7
540,375,3
540,513,6
540,470,7
540,436,7
540,277,4
540,248,2
540,41,7
540,527,5
540,505,7
540,57,2
540,475,5
540,265,7
540,434,5
540,547,6
540,435,6
540,68,5
540,396,3
540,136,4
540,582,7
540,696,6
540,564,8
540,78,5
540,10,8
540,381,6
540,441,5
540,471,6
540,321,8
540,249,5
540,447,4
540,312,3
540,258,8
540,351,6
540,272,3
540,721,6
540,599,6
540,907,6
540,43,2
540,608,8
540,50,6
540,414,7
540,49,6
540,264,5
540,842,7
540,553,7
540,58,7
540,693,6
540,486,7
540,602,7
540,545,5
540,409,4
540,439,4
540,716,5
540,238,6
540,882,6
540,398,6
540,91,4
540,288,5
540,215,4
540,287,4
540,236,5
540,874,8
540,488,6
540,523,3
540,689,3
540,208,7
540,437,7
540,719,8
540,729,8
540,237,7
540,255,6
540,260,8
540,56,4
540,413,6
540,503,7
540,298,6
540,757,8
540,818,5
540,920,1
540,720,8
540,59,2
540,745,5
540,731,8
540,364,3
540,115,5
540,11,5
540,231,5
540,149,5
540,454,3
540,438,3
540,261,6
540,52,6
540,84,6
540,465,3
540,135,6
540,497,8
540,516,6
540,979,6
540,852,1
540,508,6
540,305,5
540,63,5
540,415,4
540,356,8
541,90,5
541,656,2
541,672,6
541,761,8
541,782,5
541,34,3
541,98,7
541,351,5
541,205,6
541,638,8
541,387,7
541,464,5
541,131,5
541,612,5
541,834,7
541,459,9
541,583,7
541,28,7
541,926,6
541,404,8
541,495,6
541,903,5
541,365,8
541,173,6
541,81,8
541,458,4
541,579,6
541,102,6
541,415,6
541,568,7
541,673,7
541,843,7
541,861,6
541,752,7
541,600,5
541,968,5
541,128,3
541,100,8
541,41,9
541,161,6
541,138,8
541,773,8
541,455,6
541,806,6
541,373,4
541,778,6
541,842,7
541,892,5
541,855,7
541,890,5
541,628,7
541,939,6
541,736,10
541,964,6
541,887,6
541,735,6
541,166,6
541,622,7
541,611,8
541,545,3
541,77,7
541,110,8
541,115,10
541,977,4
541,620,7
541,493,5
541,130,9
541,283,5
541,838,6
541,942,7
541,528,8
541,595,8
541,558,3
541,898,1
541,553,8
541,708,6
541,301,6
541,44,6
541,799,8
541,335,4
541,688,6
541,885,2
541,590,7
541,859,7
541,559,8
541,746,5
541,946,4
541,147,6
541,252,8
541,571,7
541,168,4
541,970,6
541,496,5
541,684,6
541,827,8
541,316,8
541,693,1
541,514,4
541,702,7
541,113,6
541,823,7
541,456,2
541,407,6
541,646,4
541,636,6
541,841,5
541,38,2
541,758,7
541,538,2
541,40,2
541,564,7
541,103,8
541,649,7
541,74,8
541,202,7
541,567,5
541,64,5
541,231,5
541,14,2
541,957,8
541,830,4
541,877,7
541,123,7
541,469,6
541,670,7
541,619,6
541,116,7
541,956,6
541,610,6
541,57,5
541,969,3
541,67,8
541,127,8
541,274,8
541,749,6
541,917,2
541,355,7
541,104,8
541,753,7
541,520,4
541,744,8
541,634,9
541,114,7
541,901,8
541,134,8
541,109,7
541,808,7
541,575,8
541,651,7
541,24,5
541,137,7
541,929,10
541,581,6
541,840,8
541,176,4
541,46,7
541,560,6
541,87,3
541,713,3
541,118,7
541,767,4
541,904,8
541,740,4
541,165,7
541,667,7
541,304,8
541,900,7
541,86,6
541,738,6
541,692,7
541,169,8
541,795,6
541,792,8
541,816,7
541,17,6
541,909,7
541,953,10
541,668,7
541,29,6
541,37,7
541,225,5
541,965,7
541,650,6
541,694,5
541,632,7
541,938,6
541,839,6
541,96,4
541,712,5
541,947,6
541,406,6
541,105,7
541,47,6
541,141,6
541,440,7
541,707,4
541,125,7
541,133,7
541,88,9
541,329,6
541,888,7
541,741,7
542,120,8
542,353,6
542,312,9
542,69,4
542,486,3
542,50,8
542,435,10
542,790,7
542,630,9
542,58,3
542,862,2
542,607,8
543,411,8
543,693,4
543,445,4
543,323,10
543,127,5
543,151,8
543,524,1
543,131,10
543,139,10
543,129,4
543,538,8
543,85,6
543,481,10
543,769,2
543,935,10
543,480,5
543,504,7
543,394,5
544,130,8
544,163,6
544,601,1
544,4,3
544,597,6
544,2,3
544,152,8
544,507,6
544,775,7
544,244,2
545,57,6
545,455,7
545,348,5
545,81,6
545,211,6
545,89,6
545,477,6
545,85,6
545,78,3
545,175,6
545,380,7
545,345,4
545,336,6
545,136,5
545,730,6
545,312,4
545,732,4
545,381,7
546,273,8
546,82,7
546,418,5
546,209,9
546,468,8
546,121,9
546,126,8
546,453,2
546,147,9
546,552,6
546,3,2
546,83,6
546,118,5
546,20,2
546,456,5
546,531,9
546,630,3
546,157,9
547,195,9
547,229,6
547,381,5
547,225,8
547,404,8
547,430,8
547,454,8
547,673,8
547,134,6
547,218,7
547,422,7
548,531,7
548,335,3
548,534,2
548,633,8
548,550,3
548,136,3
548,332,1
548,175,3
548,120,2
548,254,6
548,171,7
548,164,1
548,697,3
548,487,7
548,829,2
548,535,8
548,675,8
548,959,6
548,911,3
548,317,5
549,161,10
549,166,1
549,403,7
549,595,8
549,105,10
549,782,9
549,527,8
549,160,9
549,120,6
549,401,1
549,463,7
549,528,6
549,359,9
549,469,7
549,239,2
549,952,9
549,163,7
549,445,7
549,783,8
549,613,8
549,89,1
549,444,5
549,77,6
549,524,1
549,222,7
549,600,7
549,862,7
549,14,9
549,942,9
549,503,1
549,703,8
549,231,7
549,564,9
549,704,8
549,855,9
549,68,1
549,165,4
549,74,10
549,265,7
549,794,9
550,329,9
550,729,9
550,187,9
550,564,10
550,180,9
550,154,8
550,622,10
550,375,8
550,245,10
550,296,8
550,459,9
550,746,10
550,804,10
550,415,9
551,78,6
551,524,7
551,409,5
551,423,7
551,516,6
551,56,8
551,57,7
551,907,2
551,320,7
552,58,8
552,921,7
552,375,4
552,681,6
552,92,8
552,439,7
552,140,7
552,75,8
552,436,7
552,94,9
552,833,7
552,78,5
552,45,7
552,81,8
552,46,10
552,199,8
552,483,7
552,612,8
552,90,6
552,62,8
553,165,8
553,600,8
553,493,7
553,254,7
553,469,8
553,399,8
553,528,7
553,414,7
553,351,6
553,524,5
553,46,6
553,58,7
553,136,9
553,395,8
553,258,6
553,338,5
553,89,9
553,430,7
553,14,7
553,62,8
554,89,2
554,119,6
554,124,9
554,127,10
554,411,7
554,234,2
554,522,10
554,492,4
554,422,5
554,951,10
554,374,1
554,825,1
554,85,6
555,48,7
555,689,8
555,553,9
555,319,7
555,89,8
555,205,7
555,741,9
555,687,9
555,405,8
555,348,8
555,660,8
555,375,9
555,158,7
555,478,9
555,662,8
555,264,7
555,168,8
555,629,8
555,181,7
555,96,9
555,669,7
555,620,8
555,115,8
555,722,9
555,615,8
555,169,10
555,565,8
555,156,9
555,190,3
555,799,9
555,801,10
555,3,1
555,930,10
555,618,8
555,982,4
555,238,8
555,575,7
555,744,8
555,569,8
555,648,10
555,145,9
555,628,9
555,228,7
555,197,6
555,588,8
555,347,9
555,758,10
555,365,9
555,570,9
555,81,9
555,561,9
555,805,9
555,940,8
555,305,9
555,343,7
555,498,8
555,520,7
555,459,8
555,907,3
555,170,9
555,613,9
555,784,9
555,912,8
555,336,7
555,790,8
555,439,8
555,261,7
555,708,7
555,670,8
555,991,8
555,358,7
555,353,9
555,306,7
555,458,5
555,171,7
555,256,7
556,662,10
556,50,8
556,369,10
556,75,10
556,290,8
556,205,7
556,287,10
556,509,5
556,66,7
556,63,5
556,429,8
556,669,9
556,503,4
556,212,6
556,218,8
557,476,9
557,11,10
557,437,10
557,578,9
557,371,9
557,404,10
557,359,10
557,403,9
557,370,5
557,898,8
557,435,8
557,381,9
557,157,10
557,454,9
558,776,2
558,516,8
558,960,2
558,575,9
558,682,5
558,973,5
558,58,5
558,836,6
558,795,8
558,224,7
558,216,8
559,356,9
559,264,7
559,71,10
559,423,5
559,93,8
559,278,9
559,716,1
559,53,2
559,418,7
559,256,8
559,77,7
559,388,6
559,90,3
559,292,3
559,83,9
559,70,8
559,747,6
559,659,4
559,800,5
559,593,10
559,72,8
559,397,6
559,277,6
560,222,5
560,508,8
560,44,2
560,439,9
560,215,9
560,54,1
560,81,9
560,183,9
560,733,5
560,996,9
560,791,9
560,143,9
560,904,9
560,907,2
560,937,9
560,509,7
560,597,3
560,669,7
560,231,7
560,375,7
561,206,5
561,3,8
561,87,10
561,544,2
561,37,9
561,290,10
561,201,10
561,24,8
561,273,10
561,209,5
561,44,5
561,20,9
561,42,8
561,17,9
561,208,1
561,40,10
561,133,10
561,181,10
561,38,10
561,455,10
562,284,3
562,340,6
562,490,6
562,380,10
562,348,6
562,887,6
562,346,7
562,717,4
562,525,4
562,411,7
562,425,4
562,385,6
562,233,7
562,478,8
562,825,10
562,410,6
562,983,4
562,381,9
562,723,4
562,510,8
562,422,8
562,465,5
562,405,7
562,927,5
562,244,5
562,236,5
562,497,4
562,441,5
562,522,7
562,437,5
562,596,5
562,374,8
562,854,6
562,208,4
562,226,7
562,258,8
562,521,5
562,341,7
562,89,8
562,602,4
562,726,3
562,878,6
562,327,7
562,343,5
562,382,7
562,255,6
562,218,6
562,518,6
563,44,9
563,401,4
563,109,8
563,141,10
563,334,7
563,37,7
563,538,6
563,71,9
563,959,7
563,592,9
564,78,7
564,257,1
564,864,8
564,290,8
564,120,9
564,312,5
564,457,10
564,237,7
564,368,8
564,497,1
564,383,2
564,278,7
564,442,8
565,141,4
565,137,10
565,136,10
565,698,10
565,685,9
565,87,10
565,86,8
565,19,7
565,680,10
565,149,9
565,33,10
565,24,10
566,78,4
566,517,8
566,674,6
566,287,4
566,472,6
566,453,2
566,460,8
566,228,7
566,390,2
566,498,5
566,81,8
566,477,6
566,375,7
566,305,5
566,336,5
566,442,8
566,524,5
566,327,7
566,115,10
566,249,2
566,68,7
566,382,4
566,132,7
566,238,6
566,505,4
566,254,6
566,429,5
566,415,3
566,408,8
566,522,6
567,344,7
567,615,8
567,336,5
567,381,7
567,132,10
567,498,1
567,136,4
567,419,7
568,495,6
568,210,8
568,71,9
568,597,7
568,504,8
568,17,7
568,473,4
568,455,9
568,311,6
568,91,7
568,520,8
568,627,7
568,175,7
568,451,8
568,312,3
568,239,5
568,325,3
568,356,3
568,290,7
568,317,6
568,545,4
568,353,6
568,693,6
568,643,3
568,212,8
568,690,6
568,467,5
568,745,7
568,74,7
568,204,8
568,84,3
568,420,6
568,57,8
568,184,6
568,87,8
568,73,6
568,292,2
569,594,2
569,469,3
569,901,9
569,218,1
569,934,6
569,81,7
569,601,5
569,440,5
569,783,9
569,939,7
569,851,6
569,894,7
569,572,7
569,679,9
569,753,6
569,905,7
569,612,3
569,168,3
569,937,7
569,15,9
569,967,7
569,57,4
569,560,8
569,508,4
569,940,8
569,960,6
569,146,6
569,840,9
569,999,8
569,929,8
569,573,7
569,504,8
569,583,7
569,778,8
569,459,9
569,74,7
569,221,6
569,45,2
569,476,6
569,623,8
569,92,2
569,687,4
569,179,7
569,357,7
569,893,9
569,101,8
569,667,7
569,238,4
569,115,8
569,408,5
569,635,5
569,600,7
569,87,6
569,109,7
569,233,7
569,119,7
569,963,8
569,359,8
569,245,8
569,215,4
569,836,5
569,209,6
569,540,8
569,150,8
569,72,4
569,354,7
569,850,4
569,157,7
569,693,7
569,11,7
569,464,6
570,961,8
570,163,8
570,673,7
570,777,8
570,997,8
570,963,7
570,953,8
570,666,7
570,970,8
570,650,7
570,842,8
570,572,6
570,797,6
571,186,1
571,766,10
571,312,1
571,444,10
571,395,10
571,627,10
571,36,10
571,831,10
571,91,1
571,295,10
571,729,10
571,399,10
571,187,10
571,34,10
571,240,10
571,211,8
571,630,1
572,970,9
572,635,7
572,893,7
572,634,8
572,961,8
572,41,10
572,150,8
572,823,8
572,929,9
572,836,8
572,604,8
572,891,8
572,145,10
573,118,9
573,126,9
573,26,6
573,634,10
573,281,6
573,273,10
573,240,9
573,833,5
573,295,2
573,468,4
573,25,7
573,157,10
573,572,7
573,775,8
573,683,3
573,199,8
573,985,9
574,177,6
574,628,6
574,571,5
574,182,4
574,201,7
574,401,4
574,766,7
574,2,7
574,175,7
574,125,8
574,252,5
574,394,8
574,688,7
574,197,6
574,5,7
574,279,7
574,987,6
574,88,7
574,109,9
574,670,8
574,583,8
574,761,7
574,756,8
574,118,6
574,775,8
574,123,8
574,629,8
574,4,7
574,192,6
574,225,8
574,823,7
574,119,6
574,683,5
575,520,9
575,131,8
575,818,7
575,53,1
575,671,8
575,614,10
575,802,5
575,159,9
575,624,10
575,126,10
575,636,10
575,592,10
575,340,8
575,650,9
575,333,8
575,378,9
575,352,8
575,211,10
575,391,9
575,754,8
575,916,8
575,77,9
575,889,9
575,763,10
575,944,10
575,209,9
575,924,9
575,390,7
575,552,9
575,645,10
575,71,10
575,342,9
575,388,5
575,356,10
575,173,10
575,309,10
575,755,9
575,171,9
575,201,9
575,713,9
575,280,10
575,345,9
575,535,9
575,570,9
575,110,9
575,775,9
575,655,7
575,938,7
575,458,9
575,66,10
575,232,9
575,409,6
575,705,8
575,716,9
575,225,10
575,175,9
575,819,10
575,386,6
575,572,9
575,555,10
575,693,8
575,737,9
575,125,10
575,52,9
575,449,9
575,3,10
575,684,8
575,167,10
575,292,5
575,478,8
575,955,10
575,7,6
575,294,4
576,138,9
576,758,7
576,154,8
576,187,5
576,416,3
576,88,10
576,751,10
576,381,7
576,750,8
576,336,6
576,153,8
576,586,10
576,928,9
576,673,8
576,85,1
576,149,8
576,866,8
576,501,8
576,532,9
576,127,8
576,576,10
576,724,10
576,115,5
576,729,8
577,682,1
577,108,2
577,629,7
577,139,1
577,702,1
577,96,1
577,311,3
577,157,9
577,184,7
577,887,2
577,640,7
577,667,10
577,675,5
577,882,7
577,708,9
577,795,2
577,524,2
577,832,7
577,730,9
577,647,6
577,151,1
577,604,9
577,560,8
577,378,6
577,568,9
577,298,1
577,846,1
577,668,1
577,538,9
578,616,5
578,290,6
578,193,6
578,933,7
578,62,4
578,77,3
578,199,4
578,455,4
578,90,4
579,545,2
579,354,7
579,34,7
579,285,8
579,899,1
579,243,2
579,57,7
579,86,5
579,181,10
579,175,10
579,91,10
579,184,6
579,177,8
579,112,9
579,892,5
579,149,10
579,281,1
579,277,7
579,118,7
579,750,10
579,948,8
579,938,7
579,40,10
579,38,10
579,92,1
579,151,10
579,254,8
579,50,5
579,211,9
579,54,1
580,452,6
580,928,9
580,999,8
580,576,8
580,404,8
580,480,8
580,141,9
580,487,8
580,526,7
580,60,8
580,580,8
580,115,9
580,581,8
580,85,8
580,605,8
580,472,8
580,608,10
580,504,9
580,777,10
580,574,8
580,488,8
581,347,7
581,828,6
581,253,5
581,132,9
581,410,6
581,348,8
581,343,7
581,372,7
582,527,3
582,784,2
582,48,4
582,661,2
582,524,3
582,197,4
582,190,7
582,256,1
582,486,4
582,260,4
583,507,5
583,112,8
583,895,7
583,598,9
583,752,8
583,680,8
583,617,8
583,137,10
583,62,8
583,127,9
583,118,7
583,676,9
583,628,6
583,58,9
583,170,8
583,625,9
583,120,9
583,41,9
583,469,10
583,65,7
583,81,9
583,119,9
583,623,8
583,545,9
583,381,5
583,5,8
583,229,8
583,779,8
583,836,7
583,123,8
583,9,6
583,677,8
583,901,8
583,454,2
583,48,8
583,427,5
583,61,8
583,660,7
583,69,4
583,290,3
583,182,8
583,471,4
583,92,1
583,149,10
583,996,8
584,67,7
584,113,4
584,988,4
584,853,7
584,88,5
584,3,2
584,5,6
584,153,7
584,212,5
584,646,4
584,933,5
584,91,7
584,112,7
584,911,2
584,744,6
584,36,6
584,369,7
584,217,5
584,507,6
584,615,6
584,178,5
584,201,6
584,21,5
584,650,6
584,34,5
584,394,5
584,622,5
584,592,8
584,695,5
584,811,6
584,66,6
584,727,5
584,822,4
584,747,6
584,648,7
584,99,5
584,198,5
584,358,5
584,561,7
584,455,7
584,329,4
584,120,8
584,730,7
584,536,4
584,540,6
584,704,6
584,16,6
584,331,2
584,267,6
584,628,7
584,800,2
584,332,3
584,912,4
584,680,6
584,764,8
584,763,2
584,515,4
584,696,7
584,510,6
584,660,5
584,269,4
584,656,8
584,554,4
584,29,7
584,362,6
584,736,7
584,728,5
584,151,2
584,885,7
584,688,7
584,426,6
584,116,4
584,57,6
584,316,6
584,969,3
584,916,2
584,959,4
584,169,8
584,625,4
584,504,8
584,334,8
584,887,5
584,535,6
584,245,8
584,524,5
584,184,3
584,167,7
584,210,8
584,353,4
584,898,6
584,830,4
584,325,4
584,881,7
584,8,2
584,191,3
584,260,7
584,127,8
584,125,6
584,114,5
584,253,7
584,409,4
584,551,4
584,518,4
584,32,7
584,131,6
584,875,6
584,534,3
584,209,7
584,782,5
584,186,6
584,976,3
584,870,4
584,6,6
584,17,7
584,918,6
584,742,6
584,572,7
584,677,7
584,496,4
584,809,6
584,44,5
584,196,4
584,147,6
584,265,5
584,538,6
584,27,8
584,205,6
584,190,4
584,194,5
584,643,6
584,679,6
584,106,4
584,9,5
584,956,8
584,552,4
584,177,5
584,752,5
584,366,5
584,909,5
584,966,4
584,482,7
584,197,6
584,311,6
584,312,5
584,653,3
584,647,7
584,974,5
584,456,5
584,816,8
584,784,5
584,150,7
584,897,5
584,349,7
585,258,4
585,96,7
585,215,2
585,313,4
585,113,7
585,19,6
585,521,10
585,572,8
585,927,1
585,312,1
585,386,4
585,529,9
585,36,9
585,10,8
585,599,1
585,138,9
585,399,8
585,287,7
585,336,7
585,209,9
585,986,9
585,127,9
585,32,3
585,369,6
585,614,9
585,5,7
585,149,6
585,470,1
585,500,1
585,390,8
585,274,8
585,74,7
585,508,1
585,416,7
585,46,10
585,899,1
585,311,8
585,295,1
585,846,6
585,228,2
585,699,1
585,503,2
585,106,6
585,144,6
585,496,7
585,375,9
585,412,5
585,586,1
585,31,6
585,828,9
585,466,9
585,673,3
585,155,3
585,845,7
585,334,8
585,136,8
585,759,3
585,395,8
585,175,7
585,157,7
585,755,9
585,211,1
585,302,9
585,328,8
585,41,8
585,91,8
585,178,6
585,441,6
585,473,10
585,377,1
586,773,10
586,680,9
586,864,8
586,503,7
586,71,10
586,188,6
586,750,8
586,45,6
586,359,10
587,543,8
587,888,6
587,829,4
587,941,7
587,279,6
587,998,5
587,966,4
587,584,8
587,730,6
587,259,3
587,93,5
587,192,3
587,961,7
587,639,6
587,475,6
587,383,7
587,843,6
587,679,7
587,237,9
587,858,6
587,150,7
587,437,7
587,518,6
587,622,8
587,48,9
587,260,7
587,423,6
587,939,8
587,352,6
587,859,7
587,520,3
587,75,4
587,708,6
587,806,7
587,112,6
587,233,8
587,204,7
587,181,7
587,636,7
587,236,6
587,382,7
587,251,5
587,78,8
587,817,6
587,74,7
587,470,8
587,809,5
587,744,8
587,478,7
587,369,8
587,239,3
587,351,8
587,738,7
587,975,7
587,670,8
587,349,7
587,32,6
587,353,2
587,161,7
587,505,5
587,10,5
587,993,8
587,828,8
587,301,7
587,538,6
587,500,4
587,183,7
587,304,6
587,923,8
587,240,4
587,531,8
587,84,5
587,811,6
587,87,6
587,368,7
587,205,4
587,199,6
587,241,3
587,395,7
587,14,8
587,455,6
587,250,7
587,12,6
587,71,9
587,925,7
587,667,6
587,723,5
587,375,6
587,645,6
587,359,10
587,46,8
587,182,7
587,45,7
587,549,4
587,773,6
587,398,5
587,465,7
587,197,4
587,794,8
587,540,5
587,281,7
587,315,6
587,421,8
587,700,3
587,717,9
587,320,6
587,130,7
587,97,8
587,90,5
587,386,5
587,597,4
587,878,6
587,390,8
587,3,7
587,52,6
587,481,8
587,261,8
587,176,5
587,659,2
587,332,5
587,388,4
587,593,7
587,469,8
587,314,6
587,877,9
587,106,6
587,439,8
587,308,4
587,300,3
587,612,5
587,391,6
587,897,7
587,136,8
587,451,7
587,839,7
587,851,5
587,629,8
587,18,6
587,942,7
587,127,7
587,81,3
587,311,4
587,771,3
587,836,8
587,581,9
587,66,8
587,215,4
587,674,3
587,454,7
587,964,7
587,709,8
587,468,4
587,545,7
587,132,9
587,278,4
587,517,8
587,85,9
587,123,8
587,689,7
587,191,7
587,21,8
587,973,8
587,118,5
587,37,8
587,525,7
587,128,6
587,596,8
587,493,9
587,789,4
587,151,9
587,483,7
587,557,4
587,414,8
587,56,4
587,560,6
587,324,5
587,818,3
587,725,8
587,409,5
587,564,5
587,24,8
587,72,6
587,693,7
587,661,6
587,211,7
587,411,8
587,652,3
587,77,6
587,827,7
587,91,7
587,555,5
587,823,8
587,313,5
587,288,7
587,374,9
587,486,3
587,826,4
587,290,7
587,494,8
587,516,7
587,238,6
587,168,7
587,249,6
587,711,7
587,542,6
587,477,8
587,528,6
587,712,5
587,530,2
587,460,5
587,739,7
587,210,7
587,88,8
587,456,5
587,471,6
587,194,6
587,198,5
587,184,5
587,256,5
587,786,6
587,488,8
587,444,9
587,188,8
587,213,6
587,262,7
587,117,2
587,397,5
587,573,8
587,620,8
587,571,3
587,53,5
587,995,8
587,141,8
587,265,8
587,758,6
587,599,6
587,64,6
587,791,7
587,895,6
587,58,10
587,969,7
587,816,8
587,317,6
587,740,8
587,990,8
587,799,8
587,254,8
587,209,4
587,554,4
587,841,6
587,370,5
587,503,8
587,418,6
587,981,4
587,362,6
587,399,7
587,121,7
587,527,6
587,459,8
588,93,6
588,51,3
588,423,5
588,354,6
588,57,7
588,545,9
588,693,7
588,593,5
588,175,10
588,751,8
588,532,6
588,194,7
588,524,5
589,404,10
589,409,3
589,505,5
589,437,8
589,127,10
589,521,1
589,438,4
589,49,5
589,403,8
589,578,10
589,674,8
589,241,4
590,53,1
590,548,8
590,209,9
590,204,10
590,203,3
590,125,10
590,37,6
590,175,10
590,89,6
591,549,3
591,522,6
591,91,5
591,529,6
591,627,7
591,314,5
591,524,6
591,334,9
591,825,8
591,273,6
591,132,8
591,45,8
591,678,6
591,328,6
591,24,7
591,194,6
591,121,7
591,13,3
591,89,7
591,408,6
591,387,5
591,717,8
591,93,5
591,296,6
591,302,8
591,470,5
591,432,3
591,262,5
591,144,6
591,983,3
591,503,7
591,336,5
591,552,4
591,113,6
591,176,6
591,422,6
592,753,10
592,75,6
592,936,2
592,203,10
592,276,5
592,958,10
592,504,10
592,707,7
592,899,8
592,531,7
592,227,8
592,449,5
592,125,4
592,342,8
592,160,10
592,604,9
592,856,10
592,141,9
592,667,7
592,811,7
592,200,6
592,547,6
592,729,5
592,710,4
592,746,6
592,482,9
592,268,6
592,702,10
592,874,7
592,348,7
592,104,7
592,858,7
593,907,7
593,53,2
593,378,10
593,204,9
593,494,6
593,647,6
593,884,3
593,270,5
593,178,7
593,321,7
593,857,9
593,120,9
593,231,7
594,290,9
594,415,8
594,340,8
594,471,9
594,241,8
594,226,9
594,222,9
594,439,9
594,435,8
594,41,9
594,383,8
594,519,9
594,104,9
594,500,7
594,50,8
594,140,9
594,910,8
595,399,8
595,483,3
595,45,6
595,296,8
595,395,8
595,276,7
595,120,7
595,210,8
595,769,2
595,593,1
595,39,8
596,172,9
596,805,6
596,960,9
596,75,6
596,170,7
596,711,5
596,893,9
596,842,9
596,600,8
596,835,7
596,469,9
596,511,6
596,954,6
596,687,9
596,92,8
596,74,6
596,571,5
596,753,6
596,145,6
596,41,8
596,605,5
596,556,7
596,965,5
596,109,7
596,970,8
596,81,8
596,276,5
596,638,10
596,679,5
596,359,7
596,843,9
596,58,7
596,628,7
596,118,7
596,158,6
596,117,6
596,110,6
596,136,9
596,127,8
596,850,8
596,894,8
596,61,9
596,148,7
596,666,7
596,823,10
596,779,8
596,904,8
596,987,7
596,744,8
596,891,10
596,682,8
596,165,9
596,848,8
596,840,8
596,163,10
596,595,8
596,54,8
596,926,6
596,631,7
596,619,6
596,247,6
596,488,7
596,407,8
596,119,7
596,703,6
596,827,5
596,130,9
596,902,8
596,752,7
596,577,8
596,179,5
596,243,8
596,906,10
596,847,9
596,943,5
596,514,6
596,98,5
596,634,9
596,222,7
596,154,10
596,142,6
596,124,8
596,350,8
596,644,6
596,404,9
596,794,9
596,493,8
596,839,7
596,957,10
596,901,8
596,150,5
596,635,5
596,948,8
596,377,5
596,670,8
597,696,3
597,315,4
597,714,5
597,376,4
597,294,4
597,622,6
597,54,7
597,210,6
597,133,7
597,56,7
597,58,7
597,260,7
597,287,4
597,244,8
597,572,5
597,50,2
597,368,6
597,259,2
597,364,2
597,269,2
597,639,2
597,821,5
597,139,5
597,883,5
597,233,8
597,391,2
597,824,3
597,110,3
597,270,1
597,274,7
597,813,6
597,253,7
597,525,6
597,854,6
597,14,5
